"MATCH_SEQ_NO","HOME_TEAM_NM","LEA_NM","STDM_NM","MATCH_DE","SPORTS_VIEWNG_NMPR_CO"
75,소노,정규경기,고양 소노 아레나,"20250302",3666.00000
76,소노,정규경기,고양 소노 아레나,"20250307",1730.00000
77,소노,정규경기,고양 소노 아레나,"20250315",3207.00000
78,소노,정규경기,고양 소노 아레나,"20250320",921.00000
79,소노,정규경기,고양 소노 아레나,"20250322",2433.00000
80,소노,정규경기,고양 소노 아레나,"20250404",1680.00000
81,소노,정규경기,고양 소노 아레나,"20250408",1880.00000
82,SK,정규경기,잠실학생,"20241020",5207.00000
83,SK,정규경기,잠실학생,"20241022",4823.00000
84,SK,정규경기,잠실학생,"20241109",5208.00000
85,SK,정규경기,잠실학생,"20241110",5202.00000
86,SK,정규경기,잠실학생,"20241129",5029.00000
87,SK,정규경기,잠실학생,"20241201",5212.00000
88,SK,정규경기,잠실학생,"20241214",5214.00000
89,SK,정규경기,잠실학생,"20241215",5201.00000
90,SK,정규경기,잠실학생,"20241225",5225.00000
91,SK,정규경기,잠실학생,"20250103",3701.00000
92,SK,정규경기,잠실학생,"20250105",5226.00000
93,SK,정규경기,잠실학생,"20250107",3453.00000
94,SK,정규경기,잠실학생,"20250110",4575.00000
95,SK,정규경기,잠실학생,"20250114",3742.00000
96,SK,정규경기,잠실학생,"20250116",4413.00000
97,SK,정규경기,잠실학생,"20250203",3803.00000
98,SK,정규경기,잠실학생,"20250206",3714.00000
99,SK,정규경기,잠실학생,"20250208",5215.00000
100,SK,정규경기,잠실학생,"20250212",5207.00000
101,SK,정규경기,잠실학생,"20250302",5222.00000
102,SK,정규경기,잠실학생,"20250309",5202.00000
103,SK,정규경기,잠실학생,"20250314",4264.00000
104,SK,정규경기,잠실학생,"20250321",4333.00000
105,SK,정규경기,잠실학생,"20250323",5001.00000
106,SK,정규경기,잠실학생,"20250328",3307.00000
107,SK,정규경기,잠실학생,"20250406",4005.00000
108,SK,정규경기,잠실학생,"20250408",3122.00000
109,SK,플레이오프,잠실학생,"20250423",4010.00000
110,SK,플레이오프,잠실학생,"20250425",4870.00000
111,SK,챔피언결정전,잠실학생,"20250505",5236.00000
112,SK,챔피언결정전,잠실학생,"20250507",5224.00000
113,SK,챔피언결정전,잠실학생,"20250513",5214.00000
114,SK,챔피언결정전,잠실학생,"20250517",5240.00000
115,LG,정규경기,창원체육관,"20241019",4757.00000
116,LG,정규경기,창원체육관,"20241021",2159.00000
117,LG,정규경기,창원체육관,"20241024",1845.00000
118,LG,정규경기,창원체육관,"20241101",2738.00000
119,LG,정규경기,창원체육관,"20241103",4068.00000
120,LG,정규경기,창원체육관,"20241114",2436.00000
121,LG,정규경기,창원체육관,"20241127",2392.00000
122,LG,정규경기,창원체육관,"20241207",3754.00000
123,LG,정규경기,창원체육관,"20241217",2394.00000
124,LG,정규경기,창원체육관,"20241220",3133.00000
125,LG,정규경기,창원체육관,"20241228",4950.00000
126,LG,정규경기,창원체육관,"20241229",4314.00000
127,LG,정규경기,창원체육관,"20250101",4363.00000
128,LG,정규경기,창원체육관,"20250105",3930.00000
129,LG,정규경기,창원체육관,"20250115",2340.00000
130,LG,정규경기,창원체육관,"20250123",2173.00000
131,LG,정규경기,창원체육관,"20250125",4156.00000
132,LG,정규경기,창원체육관,"20250130",4950.00000
133,LG,정규경기,창원체육관,"20250206",3146.00000
134,LG,정규경기,창원체육관,"20250227",3212.00000
135,LG,정규경기,창원체육관,"20250301",4697.00000
136,LG,정규경기,창원체육관,"20250309",3983.00000
137,LG,정규경기,창원체육관,"20250314",2743.00000
138,LG,정규경기,창원체육관,"20250320",3190.00000
139,LG,정규경기,창원체육관,"20250322",3363.00000
140,LG,정규경기,창원체육관,"20250323",4153.00000
141,LG,정규경기,창원체육관,"20250403",3063.00000
142,LG,플레이오프,창원체육관,"20250424",4501.00000
143,LG,플레이오프,창원체육관,"20250426",4950.00000
144,LG,챔피언결정전,창원체육관,"20250509",4950.00000
145,LG,챔피언결정전,창원체육관,"20250511",4950.00000
146,LG,챔피언결정전,창원체육관,"20250515",4950.00000
147,KGC,정규경기,안양 정관장 아레나,"20241026",3153.00000
148,KGC,정규경기,안양 정관장 아레나,"20241030",1132.00000
149,KGC,정규경기,안양 정관장 아레나,"20241107",1203.00000
150,KGC,정규경기,안양 정관장 아레나,"20241109",2156.00000
151,KGC,정규경기,안양 정관장 아레나,"20241129",2538.00000
152,KGC,정규경기,안양 정관장 아레나,"20241206",1875.00000
153,KGC,정규경기,안양 정관장 아레나,"20241211",1416.00000
154,KGC,정규경기,안양 정관장 아레나,"20241213",1609.00000
155,KGC,정규경기,안양 정관장 아레나,"20241215",2505.00000
156,KGC,정규경기,안양 정관장 아레나,"20241221",2546.00000
157,KGC,정규경기,안양 정관장 아레나,"20241222",2856.00000
158,KGC,정규경기,안양 정관장 아레나,"20241228",3215.00000
159,KGC,정규경기,안양 정관장 아레나,"20250101",2185.00000
160,KGC,정규경기,안양 정관장 아레나,"20250105",1826.00000
161,KGC,정규경기,안양 정관장 아레나,"20250111",1820.00000
162,KGC,정규경기,안양 정관장 아레나,"20250112",1993.00000
163,KGC,정규경기,안양 정관장 아레나,"20250122",1443.00000
164,KGC,정규경기,안양 정관장 아레나,"20250201",3727.00000
165,KGC,정규경기,안양 정관장 아레나,"20250210",2580.00000
166,KGC,정규경기,안양 정관장 아레나,"20250226",2355.00000
167,KGC,정규경기,안양 정관장 아레나,"20250308",3365.00000
168,KGC,정규경기,안양 정관장 아레나,"20250310",1611.00000
169,KGC,정규경기,안양 정관장 아레나,"20250321",1617.00000
170,KGC,정규경기,안양 정관장 아레나,"20250323",2831.00000
171,KGC,정규경기,안양 정관장 아레나,"20250325",1226.00000
172,KGC,정규경기,안양 정관장 아레나,"20250331",1653.00000
173,KGC,정규경기,안양 정관장 아레나,"20250405",2874.00000
174,KGC,플레이오프,안양 정관장 아레나,"20250417",3052.00000
175,KCC,정규경기,부산사직,"20241019",6661.00000
176,KCC,정규경기,부산사직,"20241023",2184.00000
177,KCC,정규경기,부산사직,"20241025",2615.00000
178,KCC,정규경기,부산사직,"20241101",2526.00000
179,KCC,정규경기,부산사직,"20241103",3897.00000
180,KCC,정규경기,부산사직,"20241127",3743.00000
181,KCC,정규경기,부산사직,"20241210",3036.00000
182,KCC,정규경기,부산사직,"20241214",4583.00000
183,KCC,정규경기,부산사직,"20241215",4603.00000
184,KCC,정규경기,부산사직,"20241222",4096.00000
185,KCC,정규경기,부산사직,"20241225",4283.00000
186,KCC,정규경기,부산사직,"20241227",2638.00000
187,KCC,정규경기,부산사직,"20241229",3737.00000
188,KCC,정규경기,부산사직,"20250104",3610.00000
189,KCC,정규경기,부산사직,"20250113",3348.00000
190,KCC,정규경기,부산사직,"20250125",3803.00000
191,KCC,정규경기,부산사직,"20250126",4019.00000
192,KCC,정규경기,부산사직,"20250202",4875.00000
193,KCC,정규경기,부산사직,"20250204",2050.00000
194,KCC,정규경기,부산사직,"20250208",4804.00000
195,KCC,정규경기,부산사직,"20250226",2086.00000
196,KCC,정규경기,부산사직,"20250228",2358.00000
197,KCC,정규경기,부산사직,"20250313",1595.00000
198,KCC,정규경기,부산사직,"20250328",1368.00000
199,KCC,정규경기,부산사직,"20250330",3238.00000
200,KCC,정규경기,부산사직,"20250402",1278.00000
201,KCC,정규경기,부산사직,"20250404",1356.00000
202,KT,정규경기,수원 KT 아레나,"20241020",3650.00000
203,KT,정규경기,수원 KT 아레나,"20241025",1787.00000
204,KT,정규경기,수원 KT 아레나,"20241027",2847.00000
205,KT,정규경기,수원 KT 아레나,"20241102",2200.00000
206,KT,정규경기,수원 KT 아레나,"20241109",2425.00000
207,KT,정규경기,수원 KT 아레나,"20241111",1840.00000
208,KT,정규경기,수원 KT 아레나,"20241130",2779.00000
209,KT,정규경기,수원 KT 아레나,"20241208",3136.00000
210,KT,정규경기,수원 KT 아레나,"20241214",2356.00000
211,KT,정규경기,수원 KT 아레나,"20241220",1642.00000
212,KT,정규경기,수원 KT 아레나,"20241224",2155.00000
213,KT,정규경기,수원 KT 아레나,"20250101",3650.00000
214,KT,정규경기,수원 KT 아레나,"20250103",1512.00000
215,KT,정규경기,수원 KT 아레나,"20250111",2642.00000
216,KT,정규경기,수원 KT 아레나,"20250113",1536.00000
217,KT,정규경기,수원 KT 아레나,"20250122",1640.00000
218,KT,정규경기,수원 KT 아레나,"20250124",1592.00000
219,KT,정규경기,수원 KT 아레나,"20250131",2082.00000
220,KT,정규경기,수원 KT 아레나,"20250208",3193.00000
221,KT,정규경기,수원 KT 아레나,"20250209",3650.00000
222,KT,정규경기,수원 KT 아레나,"20250304",1218.00000
223,KT,정규경기,수원 KT 아레나,"20250313",1078.00000
224,KT,정규경기,수원 KT 아레나,"20250316",3018.00000
225,KT,정규경기,수원 KT 아레나,"20250319",1397.00000
226,KT,정규경기,수원 KT 아레나,"20250327",1380.00000
227,KT,정규경기,수원 KT 아레나,"20250329",2765.00000
228,KT,정규경기,수원 KT 아레나,"20250408",2034.00000
229,KT,플레이오프,수원 KT 아레나,"20250412",2410.00000
230,KT,플레이오프,수원 KT 아레나,"20250414",1579.00000
231,KT,플레이오프,수원 KT 아레나,"20250420",3650.00000
232,KT,플레이오프,수원 KT 아레나,"20250427",3650.00000
233,KT,플레이오프,수원 KT 아레나,"20250429",2311.00000
234,한국가스공사,정규경기,대구,"20241026",2883.00000
235,한국가스공사,정규경기,대구,"20241103",2791.00000
236,한국가스공사,정규경기,대구,"20241105",2111.00000
237,한국가스공사,정규경기,대구,"20241108",2325.00000
238,한국가스공사,정규경기,대구,"20241110",3472.00000
239,한국가스공사,정규경기,대구,"20241114",2435.00000
240,한국가스공사,정규경기,대구,"20241201",3429.00000
241,한국가스공사,정규경기,대구,"20241203",1614.00000
242,한국가스공사,정규경기,대구,"20241205",1534.00000
243,한국가스공사,정규경기,대구,"20241209",1616.00000
244,한국가스공사,정규경기,대구,"20241212",2479.00000
245,한국가스공사,정규경기,대구,"20241226",2405.00000
246,한국가스공사,정규경기,대구,"20241228",3429.00000
247,한국가스공사,정규경기,대구,"20250110",2391.00000
248,한국가스공사,정규경기,대구,"20250116",2081.00000
249,한국가스공사,정규경기,대구,"20250128",3429.00000
250,한국가스공사,정규경기,대구,"20250201",3252.00000
251,한국가스공사,정규경기,대구,"20250202",3152.00000
252,한국가스공사,정규경기,대구,"20250209",3475.00000
253,한국가스공사,정규경기,대구,"20250307",2063.00000
254,한국가스공사,정규경기,대구,"20250312",1404.00000
255,한국가스공사,정규경기,대구,"20250315",3076.00000
256,한국가스공사,정규경기,대구,"20250317",1203.00000
257,한국가스공사,정규경기,대구,"20250322",2207.00000
258,한국가스공사,정규경기,대구,"20250330",2399.00000
259,한국가스공사,정규경기,대구,"20250405",2174.00000
260,한국가스공사,정규경기,대구,"20250408",1709.00000
261,한국가스공사,플레이오프,대구,"20250416",2646.00000
262,한국가스공사,플레이오프,대구,"20250418",2780.00000
263,현대모비스,정규경기,울산동천,"20241020",4756.00000
264,현대모비스,정규경기,울산동천,"20241102",2467.00000
265,현대모비스,정규경기,울산동천,"20241106",2477.00000
266,현대모비스,정규경기,울산동천,"20241108",1758.00000
267,현대모비스,정규경기,울산동천,"20241205",1711.00000
268,현대모비스,정규경기,울산동천,"20241207",2516.00000
269,현대모비스,정규경기,울산동천,"20241208",3604.00000
270,현대모비스,정규경기,울산동천,"20241212",1599.00000
271,현대모비스,정규경기,울산동천,"20241219",1828.00000
272,현대모비스,정규경기,울산동천,"20241229",3277.00000
273,현대모비스,정규경기,울산동천,"20241231",4806.00000
274,현대모비스,정규경기,울산동천,"20250104",2546.00000
275,현대모비스,정규경기,울산동천,"20250108",1537.00000
276,현대모비스,정규경기,울산동천,"20250123",2432.00000
277,현대모비스,정규경기,울산동천,"20250126",3684.00000
278,현대모비스,정규경기,울산동천,"20250130",3789.00000
279,현대모비스,정규경기,울산동천,"20250207",2248.00000
280,현대모비스,정규경기,울산동천,"20250228",2517.00000
281,현대모비스,정규경기,울산동천,"20250302",3008.00000
282,현대모비스,정규경기,울산동천,"20250306",1120.00000
283,현대모비스,정규경기,울산동천,"20250311",1133.00000
284,현대모비스,정규경기,울산동천,"20250316",2846.00000
285,현대모비스,정규경기,울산동천,"20250318",1144.00000
286,현대모비스,정규경기,울산동천,"20250329",1681.00000
287,현대모비스,정규경기,울산동천,"20250403",1200.00000
288,현대모비스,정규경기,울산동천,"20250405",2159.00000
289,현대모비스,정규경기,울산동천,"20250406",1750.00000
290,현대모비스,플레이오프,울산동천,"20250413",3813.00000
291,현대모비스,플레이오프,울산동천,"20250415",2278.00000
292,현대모비스,플레이오프,울산동천,"20250428",4319.00000
293,DB,정규경기,원주종합,"20231028",4363.00000
294,DB,정규경기,원주종합,"20231107",2054.00000
295,DB,정규경기,원주종합,"20231110",2511.00000
296,DB,정규경기,원주종합,"20231112",3420.00000
297,DB,정규경기,원주종합,"20231114",2270.00000
298,DB,정규경기,원주종합,"20231116",2039.00000
299,DB,정규경기,원주종합,"20231118",3523.00000
300,DB,정규경기,원주종합,"20231202",4042.00000
301,DB,정규경기,원주종합,"20231204",2091.00000
302,DB,정규경기,원주종합,"20231208",4339.00000
303,DB,정규경기,원주종합,"20231210",3179.00000
304,DB,정규경기,원주종합,"20231212",2265.00000
305,DB,정규경기,원주종합,"20231217",3641.00000
306,DB,정규경기,원주종합,"20231225",4358.00000
307,DB,정규경기,원주종합,"20231229",3327.00000
308,DB,정규경기,원주종합,"20240102",2287.00000
309,DB,정규경기,원주종합,"20240108",3008.00000
310,DB,정규경기,원주종합,"20240121",4394.00000
311,DB,정규경기,원주종합,"20240123",2653.00000
312,DB,정규경기,원주종합,"20240211",3850.00000
313,DB,정규경기,원주종합,"20240213",3885.00000
314,DB,정규경기,원주종합,"20240302",3402.00000
315,DB,정규경기,원주종합,"20240309",3797.00000
316,DB,정규경기,원주종합,"20240314",3499.00000
317,DB,정규경기,원주종합,"20240323",2358.00000
318,DB,정규경기,원주종합,"20240324",2008.00000
319,DB,정규경기,원주종합,"20240331",3071.00000
320,DB,플레이오프,원주종합,"20240415",3868.00000
321,DB,플레이오프,원주종합,"20240417",3489.00000
322,삼성,정규경기,잠실실내,"20231027",1696.00000
323,삼성,정규경기,잠실실내,"20231029",2591.00000
324,삼성,정규경기,잠실실내,"20231031",1065.00000
325,삼성,정규경기,잠실실내,"20231102",1046.00000
326,삼성,정규경기,잠실실내,"20231104",2218.00000
327,삼성,정규경기,잠실실내,"20231111",3475.00000
328,삼성,정규경기,잠실실내,"20231114",1156.00000
329,삼성,정규경기,잠실실내,"20231123",1062.00000
330,삼성,정규경기,잠실실내,"20231125",2575.00000
331,삼성,정규경기,잠실실내,"20231201",1286.00000
332,삼성,정규경기,잠실실내,"20231205",1502.00000
333,삼성,정규경기,잠실실내,"20240101",3862.00000
334,삼성,정규경기,잠실실내,"20240104",1649.00000
335,삼성,정규경기,잠실실내,"20240106",2712.00000
336,삼성,정규경기,잠실실내,"20240121",4380.00000
337,삼성,정규경기,잠실실내,"20240130",1514.00000
338,삼성,정규경기,잠실실내,"20240203",3308.00000
339,삼성,정규경기,잠실실내,"20240204",4144.00000
340,삼성,정규경기,잠실실내,"20240211",3503.00000
341,삼성,정규경기,잠실실내,"20240213",1526.00000
342,삼성,정규경기,잠실실내,"20240229",1920.00000
343,삼성,정규경기,잠실실내,"20240302",2865.00000
344,삼성,정규경기,잠실실내,"20240304",973.00000
345,삼성,정규경기,잠실실내,"20240307",1212.00000
346,삼성,정규경기,잠실실내,"20240309",2283.00000
347,삼성,정규경기,잠실실내,"20240318",1463.00000
348,삼성,정규경기,잠실실내,"20240324",4190.00000
349,소노,정규경기,고양 소노 아레나,"20231022",5002.00000
350,소노,정규경기,고양 소노 아레나,"20231024",1715.00000
351,소노,정규경기,고양 소노 아레나,"20231029",3080.00000
352,소노,정규경기,고양 소노 아레나,"20231112",3525.00000
353,소노,정규경기,고양 소노 아레나,"20231119",3143.00000
354,소노,정규경기,고양 소노 아레나,"20231126",3110.00000
355,소노,정규경기,고양 소노 아레나,"20231128",1428.00000
356,소노,정규경기,고양 소노 아레나,"20231208",1566.00000
357,소노,정규경기,고양 소노 아레나,"20231210",3100.00000
358,소노,정규경기,고양 소노 아레나,"20231221",1516.00000
359,소노,정규경기,고양 소노 아레나,"20231223",3024.00000
360,소노,정규경기,고양 소노 아레나,"20231224",3515.00000
361,소노,정규경기,고양 소노 아레나,"20231228",1502.00000
362,소노,정규경기,고양 소노 아레나,"20231230",2503.00000
363,소노,정규경기,고양 소노 아레나,"20240117",1393.00000
364,소노,정규경기,고양 소노 아레나,"20240120",3103.00000
365,소노,정규경기,고양 소노 아레나,"20240123",1273.00000
366,소노,정규경기,고양 소노 아레나,"20240128",3094.00000
367,소노,정규경기,고양 소노 아레나,"20240130",1703.00000
368,소노,정규경기,고양 소노 아레나,"20240201",1594.00000
369,소노,정규경기,고양 소노 아레나,"20240205",1233.00000
370,소노,정규경기,고양 소노 아레나,"20240209",2212.00000
371,소노,정규경기,고양 소노 아레나,"20240214",1953.00000
372,소노,정규경기,고양 소노 아레나,"20240305",1603.00000
373,소노,정규경기,고양 소노 아레나,"20240315",1929.00000
374,소노,정규경기,고양 소노 아레나,"20240322",1571.00000
375,소노,정규경기,고양 소노 아레나,"20240331",4501.00000
376,SK,정규경기,잠실학생,"20231022",5202.00000
377,SK,정규경기,잠실학생,"20231120",4108.00000
378,SK,정규경기,잠실학생,"20231124",4211.00000
379,SK,정규경기,잠실학생,"20231130",3892.00000
380,SK,정규경기,잠실학생,"20231202",5207.00000
381,SK,정규경기,잠실학생,"20231203",4420.00000
382,SK,정규경기,잠실학생,"20231216",5203.00000
383,SK,정규경기,잠실학생,"20231225",5209.00000
384,SK,정규경기,잠실학생,"20240105",3614.00000
385,SK,정규경기,잠실학생,"20240107",5201.00000
386,SK,정규경기,잠실학생,"20240118",3767.00000
387,SK,정규경기,잠실학생,"20240120",5205.00000
388,SK,정규경기,잠실학생,"20240122",2801.00000
389,SK,정규경기,잠실학생,"20240127",5202.00000
390,SK,정규경기,잠실학생,"20240203",5206.00000
391,SK,정규경기,잠실학생,"20240210",4011.00000
392,SK,정규경기,잠실학생,"20240215",4702.00000
393,SK,정규경기,잠실학생,"20240228",3498.00000
394,SK,정규경기,잠실학생,"20240301",4966.00000
395,SK,정규경기,잠실학생,"20240303",5215.00000
396,SK,정규경기,잠실학생,"20240305",2724.00000
397,SK,정규경기,잠실학생,"20240313",2833.00000
398,SK,정규경기,잠실학생,"20240319",2587.00000
399,SK,정규경기,잠실학생,"20240321",3003.00000
400,SK,정규경기,잠실학생,"20240323",5004.00000
401,SK,정규경기,잠실학생,"20240325",3384.00000
402,SK,정규경기,잠실학생,"20240328",3854.00000
403,SK,플레이오프,잠실학생,"20240404",4982.00000
404,SK,플레이오프,잠실학생,"20240406",5220.00000
405,LG,정규경기,창원체육관,"20231021",4142.00000
406,LG,정규경기,창원체육관,"20231026",2256.00000
407,LG,정규경기,창원체육관,"20231102",1247.00000
408,LG,정규경기,창원체육관,"20231104",3018.00000
409,LG,정규경기,창원체육관,"20231110",2908.00000
410,LG,정규경기,창원체육관,"20231119",4224.00000
411,LG,정규경기,창원체육관,"20231123",2128.00000
412,LG,정규경기,창원체육관,"20231125",3319.00000
413,LG,정규경기,창원체육관,"20231207",2622.00000
414,LG,정규경기,창원체육관,"20231209",4640.00000
415,LG,정규경기,창원체육관,"20231217",4140.00000
416,LG,정규경기,창원체육관,"20231223",4184.00000
417,LG,정규경기,창원체육관,"20231224",5769.00000
418,LG,정규경기,창원체육관,"20231226",2786.00000
419,LG,정규경기,창원체육관,"20231231",5019.00000
420,LG,정규경기,창원체육관,"20240106",3894.00000
421,LG,정규경기,창원체육관,"20240107",4176.00000
422,LG,정규경기,창원체육관,"20240109",2564.00000
423,LG,정규경기,창원체육관,"20240126",3689.00000
424,LG,정규경기,창원체육관,"20240206",2980.00000
425,LG,정규경기,창원체육관,"20240212",5645.00000
426,LG,정규경기,창원체육관,"20240301",5247.00000
427,LG,정규경기,창원체육관,"20240307",1829.00000
428,LG,정규경기,창원체육관,"20240311",2886.00000
429,LG,정규경기,창원체육관,"20240317",4236.00000
430,LG,정규경기,창원체육관,"20240319",2356.00000
431,LG,정규경기,창원체육관,"20240331",4545.00000
432,LG,플레이오프,창원체육관,"20240416",4061.00000
433,LG,플레이오프,창원체육관,"20240418",4247.00000
434,LG,플레이오프,창원체육관,"20240424",4028.00000
435,KGC,정규경기,안양 정관장 아레나,"20231021",4210.00000
436,KGC,정규경기,안양 정관장 아레나,"20231031",1673.00000
437,KGC,정규경기,안양 정관장 아레나,"20231104",2148.00000
438,KGC,정규경기,안양 정관장 아레나,"20231107",1746.00000
439,KGC,정규경기,안양 정관장 아레나,"20231112",3072.00000
440,KGC,정규경기,안양 정관장 아레나,"20231117",1568.00000
441,KGC,정규경기,안양 정관장 아레나,"20231119",4009.00000
442,KGC,정규경기,안양 정관장 아레나,"20231124",1744.00000
443,KGC,정규경기,안양 정관장 아레나,"20231126",3203.00000
444,KGC,정규경기,안양 정관장 아레나,"20231201",1210.00000
445,KGC,정규경기,안양 정관장 아레나,"20231216",2186.00000
446,KGC,정규경기,안양 정관장 아레나,"20231218",1368.00000
447,KGC,정규경기,안양 정관장 아레나,"20231222",2216.00000
448,KGC,정규경기,안양 정관장 아레나,"20231224",4015.00000
449,KGC,정규경기,안양 정관장 아레나,"20231230",2511.00000
450,KGC,정규경기,안양 정관장 아레나,"20231231",2782.00000
451,KGC,정규경기,안양 정관장 아레나,"20240102",1435.00000
452,KGC,정규경기,안양 정관장 아레나,"20240119",1724.00000
453,KGC,정규경기,안양 정관장 아레나,"20240121",3231.00000
454,KGC,정규경기,안양 정관장 아레나,"20240204",3084.00000
455,KGC,정규경기,안양 정관장 아레나,"20240211",3006.00000
456,KGC,정규경기,안양 정관장 아레나,"20240215",1372.00000
457,KGC,정규경기,안양 정관장 아레나,"20240303",2781.00000
458,KGC,정규경기,안양 정관장 아레나,"20240313",1003.00000
459,KGC,정규경기,안양 정관장 아레나,"20240314",1025.00000
460,KGC,정규경기,안양 정관장 아레나,"20240316",2590.00000
461,KGC,정규경기,안양 정관장 아레나,"20240321",2015.00000
462,KCC,정규경기,부산사직,"20231022",8780.00000
463,KCC,정규경기,부산사직,"20231117",4052.00000
464,KCC,정규경기,부산사직,"20231125",5272.00000
465,KCC,정규경기,부산사직,"20231127",2071.00000
466,KCC,정규경기,부산사직,"20231130",3050.00000
467,KCC,정규경기,부산사직,"20231203",3799.00000
468,KCC,정규경기,부산사직,"20231212",1684.00000
469,KCC,정규경기,부산사직,"20231215",2367.00000
470,KCC,정규경기,부산사직,"20231217",3972.00000
471,KCC,정규경기,부산사직,"20240103",2577.00000
472,KCC,정규경기,부산사직,"20240107",5014.00000
473,KCC,정규경기,부산사직,"20240109",2005.00000
474,KCC,정규경기,부산사직,"20240111",3085.00000
475,KCC,정규경기,부산사직,"20240117",2706.00000
476,KCC,정규경기,부산사직,"20240119",4044.00000
477,KCC,정규경기,부산사직,"20240129",2143.00000
478,KCC,정규경기,부산사직,"20240202",2404.00000
479,KCC,정규경기,부산사직,"20240208",3745.00000
480,KCC,정규경기,부산사직,"20240212",4502.00000
481,KCC,정규경기,부산사직,"20240229",2906.00000
482,KCC,정규경기,부산사직,"20240302",5317.00000
483,KCC,정규경기,부산사직,"20240317",4714.00000
