"MATCH_SEQ_NO","MATCH_DE","HOME_TEAM_NM","AWAY_TEAM_NM","STDM_NM","SPORTS_VIEWNG_NMPR_CO"
1181,"20240720",한화,KIA,한밭,12000.00000
1182,"20240720",삼성,롯데,대구,24000.00000
1183,"20240721",한화,KIA,한밭,12000.00000
1184,"20240721",삼성,롯데,대구,24000.00000
1185,"20240721",KT,NC,수원,9188.00000
1186,"20240721",LG,두산,잠실,23211.00000
1187,"20240721",SSG,키움,문학,15369.00000
1188,"20240723",롯데,LG,사직,18416.00000
1189,"20240723",KIA,NC,광주,13756.00000
1190,"20240723",한화,삼성,한밭,11501.00000
1191,"20240723",두산,키움,잠실,7292.00000
1192,"20240724",KIA,NC,광주,13308.00000
1193,"20240724",KT,SSG,수원,6449.00000
1194,"20240724",한화,삼성,한밭,11882.00000
1195,"20240724",두산,키움,잠실,8887.00000
1196,"20240725",롯데,LG,사직,20322.00000
1197,"20240725",KIA,NC,광주,14130.00000
1198,"20240725",KT,SSG,수원,7067.00000
1199,"20240725",두산,키움,잠실,19145.00000
1200,"20240726",키움,KIA,고척,16000.00000
1201,"20240726",삼성,KT,대구,21891.00000
1202,"20240726",NC,롯데,창원,17891.00000
1203,"20240726",SSG,두산,문학,15006.00000
1204,"20240727",키움,KIA,고척,16000.00000
1205,"20240727",삼성,KT,대구,24000.00000
1206,"20240727",NC,롯데,창원,17891.00000
1207,"20240727",SSG,두산,문학,19448.00000
1208,"20240728",LG,한화,잠실,23750.00000
1209,"20240728",키움,KIA,고척,16000.00000
1210,"20240728",삼성,KT,대구,23104.00000
1211,"20240728",NC,롯데,창원,17891.00000
1212,"20240728",SSG,두산,문학,17619.00000
1213,"20240730",KT,한화,수원,14210.00000
1214,"20240730",SSG,롯데,문학,17550.00000
1215,"20240730",키움,NC,고척,6925.00000
1216,"20240730",KIA,두산,광주,20500.00000
1217,"20240730",LG,삼성,잠실,22946.00000
1218,"20240731",KT,한화,수원,14988.00000
1219,"20240731",SSG,롯데,문학,17563.00000
1220,"20240731",키움,NC,고척,6918.00000
1221,"20240731",KIA,두산,광주,18693.00000
1222,"20240731",LG,삼성,잠실,23409.00000
1223,"20240801",KT,한화,수원,15197.00000
1224,"20240801",SSG,롯데,문학,18828.00000
1225,"20240801",키움,NC,고척,7306.00000
1226,"20240801",KIA,두산,광주,20500.00000
1227,"20240801",LG,삼성,잠실,23315.00000
1228,"20240802",한화,KIA,한밭,12000.00000
1229,"20240802",NC,KT,창원,9845.00000
1230,"20240802",삼성,SSG,대구,22336.00000
1231,"20240802",두산,키움,잠실,13209.00000
1232,"20240803",한화,KIA,한밭,12000.00000
1233,"20240803",롯데,LG,울산,9914.00000
1234,"20240803",삼성,SSG,대구,24000.00000
1235,"20240803",두산,키움,잠실,15527.00000
1236,"20240804",NC,KT,창원,9568.00000
1237,"20240804",삼성,SSG,대구,20416.00000
1238,"20240806",삼성,한화,대구,16288.00000
1239,"20240806",KIA,KT,광주,14457.00000
1240,"20240806",두산,LG,잠실,17065.00000
1241,"20240806",롯데,NC,사직,17068.00000
1242,"20240806",키움,SSG,고척,8356.00000
1243,"20240807",삼성,한화,대구,17114.00000
1244,"20240807",KIA,KT,광주,11625.00000
1245,"20240807",두산,LG,잠실,15883.00000
1246,"20240807",롯데,NC,사직,18425.00000
1247,"20240807",키움,SSG,고척,7792.00000
1248,"20240808",삼성,한화,대구,18367.00000
1249,"20240808",KIA,KT,광주,11011.00000
1250,"20240808",두산,LG,잠실,16321.00000
1251,"20240808",키움,SSG,고척,8000.00000
1252,"20240809",KT,롯데,수원,11534.00000
1253,"20240809",LG,NC,잠실,14131.00000
1254,"20240809",SSG,두산,문학,12451.00000
1255,"20240809",KIA,삼성,광주,18448.00000
1256,"20240809",한화,키움,한밭,11302.00000
1257,"20240810",KT,롯데,수원,18700.00000
1258,"20240810",LG,NC,잠실,19151.00000
1259,"20240810",SSG,두산,문학,19796.00000
1260,"20240810",한화,키움,한밭,12000.00000
1261,"20240811",KT,롯데,수원,13805.00000
1262,"20240811",LG,NC,잠실,18902.00000
1263,"20240811",SSG,두산,문학,16151.00000
1264,"20240811",KIA,삼성,광주,20500.00000
1265,"20240811",한화,키움,한밭,12000.00000
1266,"20240813",키움,KIA,고척,16000.00000
1267,"20240813",삼성,KT,대구,15109.00000
1268,"20240813",한화,LG,한밭,11748.00000
1269,"20240813",NC,SSG,창원,5121.00000
1270,"20240814",키움,KIA,고척,16000.00000
1271,"20240814",삼성,KT,대구,20435.00000
1272,"20240814",한화,LG,한밭,11884.00000
1273,"20240814",두산,롯데,잠실,21337.00000
1274,"20240815",키움,KIA,고척,16000.00000
1275,"20240815",삼성,KT,대구,24000.00000
1276,"20240815",한화,LG,한밭,12000.00000
1277,"20240815",두산,롯데,잠실,23750.00000
1278,"20240815",NC,SSG,창원,10389.00000
1279,"20240816",SSG,한화,문학,21057.00000
1280,"20240816",LG,KIA,잠실,23750.00000
1281,"20240816",KT,두산,수원,11443.00000
1282,"20240816",NC,삼성,창원,10580.00000
1283,"20240816",롯데,키움,사직,21181.00000
1284,"20240817",SSG,한화,문학,23000.00000
1285,"20240817",LG,KIA,잠실,23750.00000
1286,"20240817",KT,두산,수원,16427.00000
1287,"20240817",NC,삼성,창원,17891.00000
1288,"20240817",롯데,키움,사직,22758.00000
1289,"20240818",SSG,한화,문학,22545.00000
1290,"20240818",LG,KIA,잠실,23750.00000
1291,"20240818",KT,두산,수원,12164.00000
1292,"20240818",NC,삼성,창원,12328.00000
1293,"20240818",롯데,키움,사직,20740.00000
1294,"20240820",한화,NC,청주,8429.00000
1295,"20240820",삼성,두산,포항,10064.00000
1296,"20240820",LG,SSG,잠실,12736.00000
1297,"20240820",KT,키움,수원,5858.00000
1298,"20240821",KIA,롯데,광주,12625.00000
1299,"20240821",한화,NC,청주,8102.00000
1300,"20240821",삼성,두산,포항,10268.00000
1301,"20240821",LG,SSG,잠실,12008.00000
1302,"20240821",KT,키움,수원,6288.00000
1303,"20240822",KIA,롯데,광주,12693.00000
1304,"20240822",LG,SSG,잠실,11917.00000
1305,"20240822",KT,키움,수원,6181.00000
1306,"20240823",두산,한화,잠실,23750.00000
1307,"20240823",NC,KIA,창원,13524.00000
1308,"20240823",SSG,KT,문학,10972.00000
1309,"20240823",키움,LG,고척,13852.00000
1310,"20240823",삼성,롯데,대구,24000.00000
1311,"20240824",두산,한화,잠실,23750.00000
1312,"20240824",NC,KIA,창원,16489.00000
1313,"20240824",SSG,KT,문학,17053.00000
1314,"20240824",키움,LG,고척,16000.00000
1315,"20240824",삼성,롯데,대구,24000.00000
1316,"20240825",두산,한화,잠실,23750.00000
1317,"20240825",NC,KIA,창원,11712.00000
1318,"20240825",SSG,KT,문학,16595.00000
1319,"20240825",키움,LG,고척,16000.00000
1320,"20240825",삼성,롯데,대구,24000.00000
1321,"20240827",롯데,한화,사직,18113.00000
1322,"20240827",LG,KT,잠실,12678.00000
1323,"20240827",NC,두산,창원,4814.00000
1324,"20240827",KIA,SSG,광주,13038.00000
1325,"20240827",키움,삼성,고척,14421.00000
1326,"20240828",롯데,한화,사직,22758.00000
1327,"20240828",LG,KT,잠실,13848.00000
1328,"20240828",NC,두산,창원,5869.00000
1329,"20240828",KIA,SSG,광주,13155.00000
1330,"20240828",키움,삼성,고척,13929.00000
1331,"20240829",롯데,한화,사직,19434.00000
1332,"20240829",LG,KT,잠실,13832.00000
1333,"20240829",NC,두산,창원,5985.00000
1334,"20240829",KIA,SSG,광주,12931.00000
1335,"20240829",키움,삼성,고척,14903.00000
1336,"20240830",KT,LG,수원,12128.00000
1337,"20240830",키움,롯데,고척,15073.00000
1338,"20240831",삼성,KIA,대구,24000.00000
1339,"20240831",한화,KT,한밭,12000.00000
1340,"20240831",두산,롯데,잠실,23750.00000
1341,"20240831",SSG,NC,문학,17039.00000
1342,"20240901",삼성,KIA,대구,24000.00000
1343,"20240901",두산,롯데,잠실,23750.00000
1344,"20240901",SSG,NC,문학,13039.00000
1345,"20240903",KIA,LG,광주,13089.00000
1346,"20240903",삼성,롯데,대구,24000.00000
1347,"20240903",한화,두산,한밭,12000.00000
1348,"20240903",NC,키움,창원,3394.00000
1349,"20240904",KIA,한화,광주,15328.00000
1350,"20240904",롯데,KT,사직,14041.00000
1351,"20240904",삼성,두산,대구,24000.00000
1352,"20240904",LG,SSG,잠실,13229.00000
1353,"20240904",NC,키움,창원,4956.00000
1354,"20240905",KIA,한화,광주,16083.00000
1355,"20240905",롯데,KT,사직,15864.00000
1356,"20240905",LG,SSG,잠실,12115.00000
1357,"20240905",NC,키움,창원,5214.00000
1358,"20240906",LG,한화,잠실,23750.00000
1359,"20240906",NC,KT,창원,5868.00000
1360,"20240906",롯데,삼성,사직,22464.00000
1361,"20240906",KIA,키움,광주,17103.00000
1362,"20240907",LG,한화,잠실,23750.00000
1363,"20240907",삼성,NC,대구,24000.00000
1364,"20240907",KT,두산,수원,18700.00000
1365,"20240907",롯데,SSG,사직,22758.00000
1366,"20240907",KIA,키움,광주,20500.00000
1367,"20240908",LG,한화,잠실,23750.00000
1368,"20240908",삼성,NC,대구,24000.00000
1369,"20240908",롯데,SSG,사직,18116.00000
1370,"20240908",KIA,키움,광주,20500.00000
1371,"20240910",SSG,한화,문학,19109.00000
1372,"20240910",LG,롯데,잠실,23750.00000
1373,"20240910",KT,NC,수원,6721.00000
1374,"20240910",키움,두산,고척,13822.00000
1375,"20240911",SSG,롯데,문학,16051.00000
1376,"20240911",KT,NC,수원,5815.00000
1377,"20240911",한화,삼성,한밭,11670.00000
1378,"20240911",LG,키움,잠실,13393.00000
1379,"20240912",KIA,롯데,광주,20500.00000
1380,"20240912",KT,NC,수원,5962.00000
1381,"20240912",한화,삼성,한밭,11719.00000
1382,"20240913",롯데,한화,사직,19675.00000
1383,"20240914",롯데,한화,사직,21514.00000
1384,"20240914",두산,KT,잠실,23750.00000
1385,"20240914",NC,LG,창원,15383.00000
1386,"20240914",SSG,삼성,문학,23000.00000
1387,"20240914",KIA,키움,광주,20500.00000
1388,"20240915",롯데,한화,사직,22758.00000
1389,"20240915",NC,LG,창원,10826.00000
1390,"20240915",SSG,삼성,문학,23000.00000
1391,"20240915",KIA,키움,광주,20500.00000
1392,"20240916",KT,KIA,수원,18700.00000
1393,"20240916",두산,키움,잠실,18894.00000
1394,"20240917",NC,한화,창원,9403.00000
1395,"20240917",SSG,KIA,문학,23000.00000
1396,"20240917",키움,KT,고척,11032.00000
1397,"20240917",롯데,LG,사직,18742.00000
1398,"20240917",두산,삼성,잠실,23750.00000
1399,"20240918",NC,한화,창원,9268.00000
1400,"20240918",롯데,LG,사직,21147.00000
1401,"20240918",KT,삼성,수원,18700.00000
1402,"20240919",NC,한화,창원,6010.00000
1403,"20240919",두산,KIA,잠실,23750.00000
1404,"20240919",롯데,LG,사직,16895.00000
1405,"20240919",KT,삼성,수원,12617.00000
1406,"20240919",SSG,키움,문학,14848.00000
1407,"20240921",LG,두산,잠실,23236.00000
1408,"20240921",LG,두산,잠실,23750.00000
1409,"20240921",KT,SSG,수원,15805.00000
1410,"20240922",한화,롯데,한밭,12000.00000
1411,"20240922",LG,두산,잠실,23750.00000
1412,"20240922",KT,SSG,수원,15049.00000
1413,"20240922",삼성,키움,대구,24000.00000
1414,"20240923",한화,롯데,한밭,10407.00000
1415,"20240923",두산,SSG,잠실,22489.00000
1416,"20240923",KIA,삼성,광주,20500.00000
1417,"20240924",키움,한화,고척,16000.00000
1418,"20240924",SSG,LG,문학,19911.00000
1419,"20240924",KT,롯데,수원,13304.00000
1420,"20240924",두산,NC,잠실,22064.00000
1421,"20240924",KIA,삼성,광주,20500.00000
1422,"20240925",LG,한화,잠실,23750.00000
1423,"20240925",KIA,롯데,광주,20500.00000
1424,"20240925",NC,SSG,창원,6157.00000
1425,"20240925",삼성,키움,대구,24000.00000
1426,"20240926",롯데,두산,사직,18727.00000
1427,"20240926",NC,SSG,창원,6377.00000
1428,"20240926",LG,키움,잠실,21593.00000
1429,"20240927",한화,KIA,한밭,12000.00000
1430,"20240927",롯데,NC,사직,22758.00000
1431,"20240927",KT,키움,수원,12824.00000
1432,"20240928",롯데,KIA,사직,22758.00000
1433,"20240928",삼성,LG,대구,24000.00000
1434,"20240928",NC,두산,창원,17891.00000
1435,"20240928",한화,SSG,한밭,12000.00000
1436,"20240928",KT,키움,수원,18700.00000
1437,"20240929",한화,NC,한밭,12000.00000
1438,"20240930",KIA,NC,광주,20500.00000
1439,"20240930",SSG,키움,문학,23000.00000
1440,"20241001",NC,롯데,창원,17891.00000
1441,"20250322",KT,한화,수원,18700.00000
1442,"20250322",LG,롯데,잠실,23750.00000
1443,"20250322",KIA,NC,광주,20500.00000
1444,"20250322",SSG,두산,문학,23000.00000
1445,"20250322",삼성,키움,대구,24000.00000
1446,"20250323",KT,한화,수원,18700.00000
1447,"20250323",LG,롯데,잠실,23750.00000
1448,"20250323",KIA,NC,광주,20500.00000
1449,"20250323",SSG,두산,문학,23000.00000
1450,"20250323",삼성,키움,대구,24000.00000
1451,"20250325",LG,한화,잠실,23750.00000
1452,"20250325",SSG,롯데,문학,13860.00000
1453,"20250325",삼성,NC,대구,21024.00000
1454,"20250325",KT,두산,수원,8141.00000
1455,"20250325",KIA,키움,광주,15053.00000
1456,"20250326",LG,한화,잠실,23750.00000
1457,"20250326",SSG,롯데,문학,14855.00000
1458,"20250326",삼성,NC,대구,24000.00000
1459,"20250326",KT,두산,수원,9607.00000
1460,"20250326",KIA,키움,광주,17780.00000
1461,"20250327",LG,한화,잠실,23750.00000
1462,"20250327",SSG,롯데,문학,14155.00000
1463,"20250327",삼성,NC,대구,20781.00000
1464,"20250327",KT,두산,수원,9024.00000
1465,"20250327",KIA,키움,광주,12288.00000
1466,"20250328",한화,KIA,대전,17000.00000
1467,"20250328",롯데,KT,사직,22665.00000
1468,"20250328",NC,LG,창원,15510.00000
1469,"20250328",키움,SSG,고척,11002.00000
1470,"20250328",두산,삼성,잠실,23750.00000
1471,"20250329",한화,KIA,대전,17000.00000
1472,"20250329",롯데,KT,사직,22665.00000
1473,"20250329",NC,LG,창원,17943.00000
1474,"20250329",키움,SSG,고척,13785.00000
1475,"20250329",두산,삼성,잠실,23750.00000
1476,"20250330",한화,KIA,대전,17000.00000
1477,"20250330",롯데,KT,사직,22665.00000
1478,"20250330",키움,SSG,고척,13081.00000
1479,"20250330",두산,삼성,잠실,23750.00000
1480,"20250402",KT,LG,수원,7829.00000
1481,"20250402",한화,롯데,대전,16252.00000
1482,"20250402",KIA,삼성,광주,12172.00000
1483,"20250402",두산,키움,잠실,8336.00000
1484,"20250403",KT,LG,수원,8627.00000
1485,"20250403",한화,롯데,대전,16559.00000
1486,"20250403",KIA,삼성,광주,12826.00000
1487,"20250403",두산,키움,잠실,9131.00000
1488,"20250404",삼성,한화,대구,24000.00000
1489,"20250404",LG,KIA,잠실,23750.00000
1490,"20250404",SSG,KT,문학,13323.00000
1491,"20250404",키움,NC,고척,5161.00000
1492,"20250404",롯데,두산,사직,17293.00000
1493,"20250405",삼성,한화,대구,24000.00000
1494,"20250405",키움,NC,고척,8895.00000
1495,"20250405",롯데,두산,사직,21807.00000
1496,"20250406",삼성,한화,대구,24000.00000
1497,"20250406",LG,KIA,잠실,23750.00000
1498,"20250406",SSG,KT,문학,18679.00000
1499,"20250406",키움,NC,고척,7041.00000
1500,"20250406",롯데,두산,사직,22665.00000
1501,"20250408",두산,한화,잠실,20986.00000
1502,"20250408",롯데,KIA,사직,14038.00000
1503,"20250408",키움,LG,고척,10452.00000
1504,"20250408",KT,NC,수원,5233.00000
1505,"20250408",삼성,SSG,대구,19327.00000
1506,"20250409",두산,한화,잠실,19300.00000
1507,"20250409",롯데,KIA,사직,13551.00000
1508,"20250409",키움,LG,고척,9967.00000
1509,"20250409",KT,NC,수원,3667.00000
1510,"20250409",삼성,SSG,대구,20632.00000
1511,"20250410",두산,한화,잠실,21561.00000
1512,"20250410",롯데,KIA,사직,13726.00000
1513,"20250410",키움,LG,고척,10627.00000
1514,"20250410",KT,NC,수원,5086.00000
1515,"20250410",삼성,SSG,대구,21291.00000
1516,"20250411",NC,롯데,사직,13728.00000
1517,"20250411",LG,두산,잠실,23750.00000
1518,"20250411",KIA,SSG,광주,20500.00000
1519,"20250411",KT,삼성,수원,17416.00000
1520,"20250411",한화,키움,대전,17000.00000
1521,"20250412",NC,롯데,사직,15222.00000
1522,"20250412",LG,두산,잠실,22938.00000
1523,"20250412",한화,키움,대전,15457.00000
1524,"20250413",NC,롯데,사직,21003.00000
1525,"20250413",LG,두산,잠실,23750.00000
1526,"20250413",KIA,SSG,광주,20500.00000
1527,"20250413",KT,삼성,수원,18700.00000
1528,"20250413",한화,키움,대전,17000.00000
1529,"20250415",SSG,한화,문학,15618.00000
1530,"20250415",KIA,KT,광주,10979.00000
1531,"20250415",LG,삼성,잠실,23750.00000
1532,"20250415",롯데,키움,사직,9714.00000
1533,"20250416",SSG,한화,문학,16785.00000
1534,"20250416",KIA,KT,광주,12423.00000
1535,"20250416",LG,삼성,잠실,23750.00000
1536,"20250416",롯데,키움,사직,11679.00000
1537,"20250417",SSG,한화,문학,18098.00000
1538,"20250417",KIA,KT,광주,12104.00000
1539,"20250417",LG,삼성,잠실,23750.00000
1540,"20250417",롯데,키움,사직,11812.00000
1541,"20250418",두산,KIA,잠실,23750.00000
1542,"20250418",키움,KT,고척,4666.00000
1543,"20250418",SSG,LG,문학,18091.00000
1544,"20250418",삼성,롯데,대구,24000.00000
1545,"20250418",한화,NC,대전,17000.00000
1546,"20250419",두산,KIA,잠실,23750.00000
1547,"20250419",키움,KT,고척,8281.00000
1548,"20250419",SSG,LG,문학,18727.00000
1549,"20250419",삼성,롯데,대구,24000.00000
1550,"20250419",한화,NC,대전,17000.00000
1551,"20250420",두산,KIA,잠실,23750.00000
1552,"20250420",키움,KT,고척,6859.00000
1553,"20250420",SSG,LG,문학,23000.00000
1554,"20250420",삼성,롯데,대구,24000.00000
1555,"20250420",한화,NC,대전,17000.00000
1556,"20250422",LG,NC,잠실,12941.00000
1557,"20250422",키움,두산,고척,6809.00000
1558,"20250422",KT,SSG,수원,5497.00000
1559,"20250423",롯데,한화,사직,19376.00000
1560,"20250423",삼성,KIA,대구,22257.00000
1561,"20250423",LG,NC,잠실,17828.00000
1562,"20250423",키움,두산,고척,6801.00000
1563,"20250423",KT,SSG,수원,7581.00000
1564,"20250424",롯데,한화,사직,22669.00000
1565,"20250424",삼성,KIA,대구,24000.00000
1566,"20250424",LG,NC,잠실,19325.00000
1567,"20250424",키움,두산,고척,7690.00000
1568,"20250424",KT,SSG,수원,7815.00000
1569,"20250425",한화,KT,대전,17000.00000
1570,"20250425",KIA,LG,광주,20500.00000
1571,"20250425",두산,롯데,잠실,23750.00000
1572,"20250425",삼성,NC,대구,24000.00000
1573,"20250425",SSG,키움,문학,12140.00000
1574,"20250426",한화,KT,대전,17000.00000
1575,"20250426",KIA,LG,광주,20500.00000
1576,"20250426",두산,롯데,잠실,23750.00000
1577,"20250426",삼성,NC,대구,24000.00000
1578,"20250426",SSG,키움,문학,18641.00000
1579,"20250427",한화,KT,대전,17000.00000
1580,"20250427",KIA,LG,광주,20500.00000
1581,"20250427",두산,롯데,잠실,23750.00000
1582,"20250427",삼성,NC,대구,24000.00000
1583,"20250427",SSG,키움,문학,16422.00000
1584,"20250429",두산,KT,잠실,14138.00000
1585,"20250429",한화,LG,대전,17000.00000
1586,"20250429",키움,롯데,고척,13203.00000
1587,"20250429",KIA,NC,광주,10575.00000
1588,"20250429",SSG,삼성,문학,15481.00000
1589,"20250430",두산,KT,잠실,17158.00000
1590,"20250430",한화,LG,대전,17000.00000
1591,"20250430",키움,롯데,고척,14367.00000
1592,"20250430",KIA,NC,광주,15139.00000
1593,"20250430",SSG,삼성,문학,18998.00000
1594,"20250501",두산,KT,잠실,19883.00000
1595,"20250501",키움,롯데,고척,16000.00000
1596,"20250501",SSG,삼성,문학,22993.00000
1597,"20250502",KIA,한화,광주,20500.00000
1598,"20250502",롯데,NC,사직,22669.00000
1599,"20250502",삼성,두산,대구,24000.00000
1600,"20250502",LG,SSG,잠실,23750.00000
1601,"20250502",KT,키움,수원,12275.00000
1602,"20250503",롯데,NC,사직,22669.00000
1603,"20250503",삼성,두산,대구,24000.00000
1604,"20250503",LG,SSG,잠실,23750.00000
1605,"20250503",KT,키움,수원,15210.00000
1606,"20250504",KIA,한화,광주,20500.00000
1607,"20250504",롯데,NC,사직,22669.00000
1608,"20250504",삼성,두산,대구,24000.00000
1609,"20250504",LG,SSG,잠실,23750.00000
1610,"20250504",KT,키움,수원,15160.00000
1611,"20250505",키움,KIA,고척,16000.00000
1612,"20250505",두산,LG,잠실,23750.00000
1613,"20250505",KT,NC,수원,12015.00000
1614,"20250505",롯데,SSG,사직,22669.00000
1615,"20250505",한화,삼성,대전,17000.00000
1616,"20250506",키움,KIA,고척,16000.00000
1617,"20250506",두산,LG,잠실,23750.00000
1618,"20250506",KT,NC,수원,9743.00000
1619,"20250506",롯데,SSG,사직,22669.00000
1620,"20250506",한화,삼성,대전,17000.00000
1621,"20250507",키움,KIA,고척,16000.00000
1622,"20250507",두산,LG,잠실,23750.00000
1623,"20250507",KT,NC,수원,3598.00000
1624,"20250507",롯데,SSG,사직,22669.00000
1625,"20250507",한화,삼성,대전,17000.00000
1626,"20250509",키움,한화,고척,16000.00000
1627,"20250510",키움,한화,고척,16000.00000
1628,"20250510",SSG,KIA,문학,23000.00000
1629,"20250510",삼성,LG,대구,24000.00000
1630,"20250510",삼성,LG,대구,24000.00000
1631,"20250510",KT,롯데,수원,18700.00000
1632,"20250510",두산,NC,잠실,20206.00000
1633,"20250511",키움,한화,고척,16000.00000
1634,"20250511",SSG,KIA,문학,23000.00000
1635,"20250511",SSG,KIA,문학,23000.00000
1636,"20250511",삼성,LG,대구,24000.00000
1637,"20250511",KT,롯데,수원,18700.00000
1638,"20250511",KT,롯데,수원,14470.00000
1639,"20250511",두산,NC,잠실,19366.00000
1640,"20250511",두산,NC,잠실,9172.00000
1641,"20250513",삼성,KT,포항,10758.00000
1642,"20250513",KIA,롯데,광주,16824.00000
1643,"20250513",SSG,NC,문학,12746.00000
1644,"20250513",한화,두산,대전,17000.00000
1645,"20250513",LG,키움,잠실,18080.00000
1646,"20250514",삼성,KT,포항,12120.00000
1647,"20250514",KIA,롯데,광주,18641.00000
1648,"20250514",SSG,NC,문학,11409.00000
1649,"20250514",한화,두산,대전,17000.00000
1650,"20250514",LG,키움,잠실,18286.00000
1651,"20250515",삼성,KT,포항,12120.00000
1652,"20250515",KIA,롯데,광주,17452.00000
1653,"20250515",SSG,NC,문학,10081.00000
1654,"20250515",한화,두산,대전,17000.00000
1655,"20250515",LG,키움,잠실,18119.00000
1656,"20250517",LG,KT,잠실,22963.00000
1657,"20250517",LG,KT,잠실,17811.00000
1658,"20250517",KIA,두산,광주,16854.00000
1659,"20250517",KIA,두산,광주,20500.00000
1660,"20250517",한화,SSG,대전,17000.00000
1661,"20250517",한화,SSG,대전,17000.00000
1662,"20250517",롯데,삼성,사직,22669.00000
1663,"20250517",롯데,삼성,사직,22669.00000
1664,"20250517",NC,키움,울산,2297.00000
1665,"20250517",NC,키움,울산,5513.00000
1666,"20250518",LG,KT,잠실,23029.00000
1667,"20250518",KIA,두산,광주,20500.00000
1668,"20250518",한화,SSG,대전,17000.00000
1669,"20250518",롯데,삼성,사직,22669.00000
1670,"20250518",NC,키움,울산,6456.00000
1671,"20250520",NC,한화,울산,4497.00000
1672,"20250520",KT,KIA,수원,16064.00000
1673,"20250520",롯데,LG,사직,22669.00000
1674,"20250520",두산,SSG,잠실,17782.00000
1675,"20250520",키움,삼성,고척,13106.00000
1676,"20250521",NC,한화,울산,4183.00000
1677,"20250521",KT,KIA,수원,16302.00000
1678,"20250521",롯데,LG,사직,22669.00000
1679,"20250521",두산,SSG,잠실,14052.00000
1680,"20250521",키움,삼성,고척,13193.00000
1681,"20250522",NC,한화,울산,5005.00000
1682,"20250522",KT,KIA,수원,16705.00000
1683,"20250522",롯데,LG,사직,22669.00000
1684,"20250522",두산,SSG,잠실,14592.00000
1685,"20250522",키움,삼성,고척,12926.00000
1686,"20250523",삼성,KIA,대구,24000.00000
1687,"20250523",키움,KT,고척,4239.00000
1688,"20250523",SSG,LG,문학,20150.00000
1689,"20250523",한화,롯데,대전,17000.00000
1690,"20250523",두산,NC,잠실,17944.00000
1691,"20250524",삼성,KIA,대구,24000.00000
1692,"20250524",키움,KT,고척,7315.00000
1693,"20250524",SSG,LG,문학,23000.00000
1694,"20250524",한화,롯데,대전,17000.00000
1695,"20250524",두산,NC,잠실,22279.00000
1696,"20250525",삼성,KIA,대구,24000.00000
1697,"20250525",키움,KT,고척,6809.00000
1698,"20250525",SSG,LG,문학,23000.00000
1699,"20250525",한화,롯데,대전,17000.00000
1700,"20250525",두산,NC,잠실,20534.00000
1701,"20250527",LG,한화,잠실,23750.00000
1702,"20250527",삼성,롯데,대구,24000.00000
1703,"20250527",SSG,NC,문학,12124.00000
1704,"20250527",KT,두산,수원,8355.00000
1705,"20250527",KIA,키움,광주,15351.00000
1706,"20250528",LG,한화,잠실,23750.00000
1707,"20250528",SSG,NC,문학,12747.00000
1708,"20250528",KT,두산,수원,8822.00000
1709,"20250528",KIA,키움,광주,16517.00000
1710,"20250529",LG,한화,잠실,23750.00000
1711,"20250529",삼성,롯데,대구,24000.00000
1712,"20250529",SSG,NC,문학,13466.00000
1713,"20250529",KT,두산,수원,9238.00000
1714,"20250529",KIA,키움,광주,18127.00000
1715,"20250530",NC,한화,창원,12395.00000
1716,"20250530",KT,KIA,수원,18700.00000
1717,"20250530",키움,두산,고척,9182.00000
1718,"20250530",롯데,SSG,사직,22669.00000
1719,"20250530",LG,삼성,잠실,23750.00000
1720,"20250531",NC,한화,창원,16741.00000
1721,"20250531",KT,KIA,수원,18700.00000
1722,"20250531",키움,두산,고척,13456.00000
1723,"20250531",롯데,SSG,사직,22669.00000
1724,"20250531",LG,삼성,잠실,23750.00000
1725,"20250601",NC,한화,창원,14906.00000
1726,"20250601",KT,KIA,수원,18700.00000
1727,"20250601",키움,두산,고척,12350.00000
1728,"20250601",롯데,SSG,사직,22669.00000
1729,"20250601",LG,삼성,잠실,23750.00000
1730,"20250603",두산,KIA,잠실,23750.00000
1731,"20250603",한화,KT,대전,17000.00000
1732,"20250603",NC,LG,창원,13937.00000
1733,"20250603",SSG,삼성,문학,23000.00000
1734,"20250603",롯데,키움,사직,22669.00000
1735,"20250604",두산,KIA,잠실,23750.00000
1736,"20250604",한화,KT,대전,17000.00000
1737,"20250604",NC,LG,창원,5235.00000
1738,"20250604",SSG,삼성,문학,15706.00000
1739,"20250604",롯데,키움,사직,22669.00000
1740,"20250605",두산,KIA,잠실,23750.00000
1741,"20250605",한화,KT,대전,17000.00000
1742,"20250605",NC,LG,창원,8957.00000
1743,"20250605",SSG,삼성,문학,19273.00000
1744,"20250605",롯데,키움,사직,22669.00000
1745,"20250606",KIA,한화,광주,20500.00000
1746,"20250606",키움,LG,고척,16000.00000
1747,"20250606",두산,롯데,잠실,23750.00000
1748,"20250606",삼성,NC,대구,24000.00000
1749,"20250606",KT,SSG,수원,18700.00000
1750,"20250607",KIA,한화,광주,20500.00000
1751,"20250607",키움,LG,고척,16000.00000
1752,"20250607",두산,롯데,잠실,23750.00000
1753,"20250607",삼성,NC,대구,24000.00000
1754,"20250607",KT,SSG,수원,16755.00000
1755,"20250608",KIA,한화,광주,18586.00000
1756,"20250608",키움,LG,고척,16000.00000
1757,"20250608",두산,롯데,잠실,23750.00000
1758,"20250608",삼성,NC,대구,24000.00000
1759,"20250608",KT,SSG,수원,13026.00000
