MATCH_SEQ_NO,LEA_NM,MATCH_DE,HOME_TEAM_NM,AWAY_TEAM_NM,STDM_NM,SPORTS_VIEWNG_NMPR_CO
190,K리그1,20230429,전북,강원,전주 월드컵,5685.0
191,K리그2,20230916,서울E,천안,목동 종합,5647.0
192,K리그1,20230603,제주,강원,제주 월드컵,5616.0
193,K리그1,20231021,광주,울산,광주 전용,5553.0
194,K리그1,20230513,강원,수원,춘천 송암,5519.0
195,K리그1,20230812,제주,수원FC,제주 월드컵,5443.0
196,K리그1,20230702,포항,수원FC,포항 스틸야드,5441.0
197,K리그2,20231001,경남,부산,창원 축구센터,5437.0
198,K리그1,20231029,수원FC,서울,수원 종합,5372.0
199,K리그1,20230425,인천,울산,인천 전용,5326.0
200,K리그1,20230509,울산,강원,울산 문수,5318.0
201,K리그1,20230506,제주,포항,제주 월드컵,5261.0
202,K리그1,20231028,강원,제주,강릉하이원아레나,5256.0
203,K리그1,20230415,수원,제주,수원 월드컵,5190.0
204,K리그1,20230702,인천,강원,인천 전용,5076.0
205,K리그1,20230426,전북,대전,전주 월드컵,5067.0
206,K리그1,20230827,광주,수원,광주 전용,5014.0
207,K리그1,20231020,포항,인천,포항 스틸야드,4944.0
208,K리그2,20231001,충북청주,부천,청주 종합,4930.0
209,K리그2,20230301,전남,안양,광양 전용,4890.0
210,K리그1,20231022,제주,수원,제주 월드컵,4875.0
211,K리그2,20230917,경남,전남,창원 축구센터,4808.0
212,K리그1,20230708,수원FC,인천,수원 종합,4782.0
213,K리그1,20230712,수원,포항,수원 월드컵,4727.0
214,K리그1,20231028,광주,인천,광주 전용,4723.0
215,K리그1,20231125,제주,대전,제주 월드컵,4713.0
216,K리그1,20230401,광주,수원FC,광주 전용,4535.0
217,K리그2,20230301,충남아산,김천,아산 이순신,4422.0
218,K리그1,20230716,포항,제주,포항 스틸야드,4422.0
219,K리그1,20230409,수원FC,대전,수원 종합,4421.0
220,K리그2,20231028,충남아산,천안,아산 이순신,4354.0
221,K리그1,20230806,제주,강원,제주 월드컵,4331.0
222,K리그2,20230415,충남아산,서울E,아산 이순신,4293.0
223,K리그2,20230301,서울E,충북청주,목동 종합,4247.0
224,K리그2,20231007,서울E,경남,목동 종합,4222.0
225,K리그1,20230707,제주,대구,제주 월드컵,4210.0
226,K리그2,20230304,안산,충남아산,안산 와스타디움,4173.0
227,K리그2,20230610,경남,충남아산,창원 축구센터,4159.0
228,K리그1,20230510,제주,인천,제주 월드컵,4124.0
229,K리그2,20231126,부천,전남,부천 종합,4059.0
230,K리그1,20230311,강원,대구,춘천 송암,4058.0
231,K리그2,20230401,성남,충북청주,탄천 종합,4052.0
232,플레이오프,20231206,부산,수원FC,부산 아시아드,4047.0
233,K리그2,20230408,부천,안양,부천 종합,4031.0
234,K리그2,20230430,서울E,성남,목동 종합,3917.0
235,K리그2,20231028,경남,안산,창원 축구센터,3914.0
236,K리그2,20231111,충북청주,충남아산,청주 종합,3896.0
237,K리그2,20231021,부천,안양,부천 종합,3804.0
238,K리그2,20231126,안양,천안,안양 종합,3792.0
239,K리그2,20230624,부산,충북청주,부산 아시아드,3790.0
240,K리그2,20230415,부산,경남,부산 아시아드,3787.0
241,K리그2,20230318,충남아산,천안,아산 이순신,3762.0
242,K리그1,20230804,광주,대전,광주 전용,3752.0
243,플레이오프,20231206,김포,강원,김포솔터축구장,3736.0
244,K리그2,20231007,부산,천안,부산 아시아드,3696.0
245,K리그2,20230603,안양,부천,안양 종합,3691.0
246,K리그2,20230521,경남,부산,양산 종합,3690.0
247,K리그1,20230506,광주,대전,광주 전용,3687.0
248,K리그2,20230702,안양,경남,안양 종합,3685.0
249,K리그2,20230610,부산,김포,부산 구덕,3674.0
250,K리그2,20230820,서울E,부산,목동 종합,3657.0
251,K리그1,20230426,강원,서울,춘천 송암,3640.0
252,K리그2,20230422,서울E,김천,목동 종합,3638.0
253,K리그2,20230729,경남,김포,창원 축구센터,3624.0
254,K리그1,20230513,광주,대구,광주 전용,3622.0
255,K리그2,20231022,충북청주,경남,청주 종합,3616.0
256,K리그1,20230423,광주,강원,광주 전용,3562.0
257,K리그2,20230625,서울E,안양,목동 종합,3558.0
258,K리그2,20230923,전남,천안,광양 전용,3526.0
259,K리그1,20230603,광주,포항,광주 전용,3512.0
260,K리그1,20230521,강원,포항,춘천 송암,3495.0
261,K리그2,20230520,안양,전남,안양 종합,3465.0
262,K리그2,20230529,부천,김포,부천 종합,3423.0
263,K리그2,20230827,안양,전남,안양 종합,3301.0
264,K리그2,20230301,천안,부산,천안 종합,3299.0
265,K리그2,20230917,부천,김포,부천 종합,3299.0
266,K리그2,20230709,경남,안산,창원 축구센터,3291.0
267,K리그1,20230711,제주,광주,제주 월드컵,3280.0
268,K리그1,20230825,수원FC,인천,수원 종합,3236.0
269,K리그1,20230514,수원FC,제주,수원 종합,3213.0
270,K리그2,20230731,안양,김천,안양 종합,3202.0
271,K리그2,20231028,안양,서울E,안양 종합,3182.0
272,K리그1,20230625,수원FC,강원,수원 종합,3173.0
273,K리그1,20230416,강원,인천,춘천 송암,3162.0
274,K리그2,20230301,경남,부천,창원 축구센터,3134.0
275,K리그2,20230514,경남,성남,양산 종합,3127.0
276,K리그2,20230604,김포,충북청주,김포솔터축구장,3121.0
277,K리그2,20231112,전남,부산,광양 전용,3120.0
278,K리그2,20230402,부산,서울E,부산 아시아드,3116.0
279,K리그2,20230625,김포,전남,김포솔터축구장,3105.0
280,K리그2,20230812,안양,안산,안양 종합,3088.0
281,K리그1,20230425,포항,수원,포항 스틸야드,3080.0
282,K리그2,20230826,경남,성남,창원 축구센터,3071.0
283,K리그2,20230520,서울E,부천,목동 종합,3067.0
284,K리그2,20230311,충북청주,부산,청주 종합,3043.0
285,K리그2,20230924,부천,경남,부천 종합,3039.0
286,K리그2,20230304,부천,성남,부천 종합,3034.0
287,K리그2,20230916,부산,성남,부산 아시아드,3018.0
288,K리그2,20230624,성남,부천,탄천 종합,2985.0
289,K리그2,20230401,김포,부천,김포솔터축구장,2945.0
290,K리그2,20230903,안양,부산,안양 종합,2927.0
291,K리그2,20230902,부천,충남아산,부천 종합,2921.0
292,K리그2,20230826,부천,서울E,부천 종합,2913.0
293,K리그2,20231022,김포,전남,김포솔터축구장,2884.0
294,K리그2,20230318,부천,안산,부천 종합,2854.0
295,K리그1,20230715,광주,대구,광주 전용,2851.0
296,K리그1,20230607,강원,대전,춘천 송암,2840.0
297,K리그2,20230402,김천,경남,김천 종합,2825.0
298,K리그2,20230513,서울E,천안,목동 종합,2825.0
299,K리그1,20230318,광주,인천,광주 전용,2812.0
300,K리그2,20230723,경남,김천,창원 축구센터,2797.0
301,K리그2,20230611,부천,천안,부천 종합,2769.0
302,K리그1,20230506,수원FC,강원,수원 종합,2749.0
303,K리그2,20230506,김포,서울E,김포솔터축구장,2736.0
304,K리그2,20230604,서울E,부산,목동 종합,2723.0
305,K리그2,20230319,안양,성남,안양 종합,2722.0
306,K리그2,20230409,충북청주,김포,청주 종합,2648.0
307,K리그2,20230507,부천,전남,부천 종합,2610.0
308,K리그1,20231202,수원FC,제주,수원 종합,2602.0
309,K리그1,20230409,강원,제주,춘천 송암,2581.0
310,K리그2,20230429,부산,안산,부산 아시아드,2564.0
311,K리그2,20230903,전남,성남,광양 전용,2552.0
312,K리그2,20230527,충북청주,경남,청주 종합,2548.0
313,K리그2,20230829,부산,김천,부산 구덕,2532.0
314,K리그2,20230423,충남아산,경남,아산 이순신,2530.0
315,K리그2,20231007,전남,안산,광양 전용,2523.0
316,K리그2,20230507,안양,부산,안양 종합,2511.0
317,K리그2,20230422,안양,김포,안양 종합,2487.0
318,K리그2,20231126,김천,서울E,김천 종합,2482.0
319,K리그2,20230924,김포,충남아산,김포솔터축구장,2461.0
320,K리그2,20230821,경남,천안,창원 축구센터,2445.0
321,플레이오프,20231202,김포,경남,김포솔터축구장,2442.0
322,K리그2,20230311,김포,경남,김포솔터축구장,2435.0
323,K리그2,20230826,김포,부산,김포솔터축구장,2418.0
324,K리그2,20230301,성남,안산,탄천 종합,2411.0
325,K리그2,20230815,부산,전남,부산 구덕,2395.0
326,K리그2,20230527,성남,안양,탄천 종합,2351.0
327,K리그2,20230611,충북청주,전남,청주 종합,2293.0
328,K리그2,20230429,안양,충북청주,안양 종합,2284.0
329,K리그2,20230805,부산,천안,부산 구덕,2279.0
330,K리그2,20230718,안양,천안,안양 종합,2275.0
331,K리그2,20230520,천안,충남아산,천안 종합,2238.0
332,K리그2,20230819,충북청주,김포,청주 종합,2219.0
333,K리그2,20230730,부천,부산,부천 종합,2189.0
334,K리그2,20231029,전남,충북청주,광양 전용,2180.0
335,K리그2,20230930,안양,성남,안양 종합,2174.0
336,K리그2,20230729,성남,전남,탄천 종합,2169.0
337,K리그2,20230401,안양,충남아산,안양 종합,2156.0
338,K리그2,20230513,부산,부천,부산 아시아드,2150.0
339,K리그1,20230426,광주,제주,광주 전용,2143.0
340,K리그2,20230716,경남,전남,창원 축구센터,2137.0
341,K리그2,20230507,성남,김천,탄천 종합,2123.0
342,플레이오프,20231129,경남,부천,창원 축구센터,2099.0
